Challenge,Interview,Interview Quotes,Abstracts
36,4,"For you to be able to look at all the students is very difficult, I understand why some cannot open the camera. It does not have the capacity or technology or structure to open, talk to you. Communication is broken, no matter how much we open it all the time, even if Zoom allows it. It is different from everyday life in the classroom because you cannot look at the student and see how he is reacting to that content. Not that you only adapt to one student, but you do not have the personal perception of doubt. Sometimes you can look at the student and say, oh, I think that was not clear to him. It is a challenge.",Difficulty in monitoring and keeping in touch with all students effectively during remote learning classes.
36,8,"Because of the remote learning [...] I've been teaching my classes on zoom. And so, uh, that makes it very hard to do hands-on because I can't see the students right. While I'm doing the hands-on. So I can't see the puzzled look on their face and say, okay, I just lost them.",It's hard to do hands-on on remote learning because the teacher can't see the students face.
36,12,"To make the lecture attractive students have to willing to interact. Right. Which is very difficult to do. And of course, uh, zoom teaching, uh, makes it a challenge.",It is very difficult to interact with students in lecture remote teaching.
37,5,"There's still this challenge of understanding these tools, environment, network, configuration, you know? So, I think one challenge brings the other, right? I would say this is a challenge, too.","Difficulty in understanding environment, tools and network configuration."
38,5,"When you go to configure the tools and such, as you were the one who developed the system, it becomes easier, I believe you understand all the automations and such, but at the same time I see that the guys have a lot of difficulty in doing it.",There is difficulty for students to carry out the automation of the construction of systems used during the course.
39,5,"This part of the system, which I ask them to do to monitor the discipline, [...] ok, I'll give you a system, will it be an open source system? Me too, you know? Since I can give you a system, let's use a real system that isn't a joke. So, like, I think of a great open souce system there, that has testing, has a shitload of stuff, has continuous integration and has I don't know what, and you can select the test battery that will be used in each corner, You know?",Difficulty selecting an example system realistic enough for students to use during the course.
39,9,You have to make a business case. It's a lot harder to do.,It is hard to do a business case to demonstrate the importance of running devops.
39,11,"The challenge sometimes is finding a good open source application, which is not too big also because you don't want the project to be too big. You don't want it to be too small, but you don't want too big. So, so finding something in between, which can be used. And, and, uh, so.

The challenge for us is getting an application, which is interesting [...] you know, like they can use.","It is difficult to find the right sized open source project to use. It is should be not too small and not too bit.

It is difficult to find an interesting sample application that students use."
39,14,"The fact that DevOps is not just purely technical, it would be related to the fact that it's really complicated teach on a given semester because you have, let's say 13 to 15 weeks, three hours a week, and then you have to go through you can't address like large, large project because it doesn't fit in the semester.",Students can't work on large projects in 13 to 15 weeks three hours a week course.
34,9,"Doing infrastructure as code or forms of configuration management or containerization, or even the simpler things like treating build scripts as first-class citizens alongside your code, start to not be meaningful until you have code at some minimum scale where there's a certain minimum complexity, both in terms of construction.",Devops concepts like configuration management and contaizerization need examples with mininum scale and complexity.
34,14,"If you give artificial example or small toy example, then it's just going about configuring small things. So naturally naturally what DevOps is, uh, it's really complicated to make the students experience a cultural change and those kinds of things, because there's, well, there's no culture of, uh, industrial project in a school because it's academic project or it's teaching how to behave in a industrial project.

So it was lectures and labs and like a small project, but it was wasn't really satisfactory.","The students can have difficulty understanding the DevOps culture working on a small example.

Small project wasn't really satisfactory."
40,5,"So, because then, if I make this system, I can pass it on to people in a much simpler way, right? How do they do things and such, but then we also know that there are challenges, right? Wow, this is not that simple, will I have time to do it, right?",Lack of time for teachers to develop a ready-made and well-crafted example system.
40,7,"
There is no time for, for example, structuring complex environments [...] I know it is not the reality in the market, very few companies I had contact that set up their environment from scratch on the nail, in a set of internal servers.",Lack of time to structure more complex environments with students.
41,5,"If I make this system [...] We, professors, sometimes are not the most proficient programmers there are, so maybe what we write is not in accordance with what is happening in the market today.",Difficulty for teachers to keep up with the state of the art in the industry.
41,7,"So it is in line with what is happening in the community as a whole, right? Always trying to bring it, because this area, specifically, it runs very fast. So, every semester I run this discipline once a year, there are very strong updates on what is happening.",It is important to be up-to-date on industry tools every six months.
41,8,"You have to change the tools almost every semester or every two years. You've got to look at what are the popular tools right now.

So the challenge for me is that the cloud is constantly evolving. And so every semester what I try to do in my class, in my labs, I have snapshots of screenshots and circles and arrows and, you know, click on this and move there. Um, and that changes constantly.

So there's a lot of preparation in making sure that the tools still work the way they should, that the cloud still works the way they should, um, that the code doesn't have vulnerabilities in it. And that you've got all the right versions of stuff. So that's a lot of, uh, preparation then of course, as I said, you know, new technologies, like when Kubernetes came around, you know, you have to add Kubernetes to the class, constantly adding new technologies to the class move.

The big challenge for me right, is, uh, is keeping up with the technology [...] so it's just challenging to keep up with all the new technology that's out there in DevOps.","Every semester is necessary to update tools used on course.

The cloud are constantly evolving and it breaks labs every semester.

Lots of preparation to keep tools and environment working, secure and updated.

Keep up with new technologies is challenging."
41,9,"And so every so often I'll get folks who have taken one class and then they start using the wrong version of the tool for the second class, because they have an upgraded or something along those lines.

We move through some technology on the application side, we'll move through a little bit of technology on the operation side. What does change is trying to keep up to speed and keep the class adjusted for, uh, what the current state of the art and the current understanding of best practices.

There's always double checking the technology, making sure that if you've got any automation in your class, it still works after all of the API changes may have gone into effect on say your cloud provider or, or whatever, making sure you're on the latest and greatest versions of whatever tooling that you're going to use and make sure that the hat that hasn't broken things and always missing something and suddenly be scrambling before class going, oh no, no, no. They've changed something. I need to figure this out.","Tool versions upgrades require updating the labs during the classes.

It is difficult to keep up the current state of art of devops industry practices.

Devops tools and APIs change fast and it may break your labs."
41,10,"Um, we got bit by that quite a few times where we built the stack plus G unit plus, uh, we use, um, uh, some additional libraries for front-end, uh, some scripts for building Docker images, some version of Maven, and you need an Artifactory, et cetera. You can get everything set up, everything works fine up to June. Then you go on summer break and then the next session comes up in September and you use what you've built well, too bad. In the middle of the summer, Jay, you need to release a new version that requires where some acts of Maven that requires this version of the stack of the student install from scratch on their machine.",Exercises can be outdated in few months.
41,13,"The main, uh, challenge that we had was that DevOps is, there are many too many tools and, uh, many of these tools are not solid and are not commonly used yet.",Many tools and some are not mature and not commonly used yet.
41,14," I mean devops is always evolving and we are not what we consider DevOps here is different for, from what was considered DevOps, let's say five years ago.

The lab session, they have to be like really precise. You have to, it would work one day. And then the second day it doesn't work because there's an upgrade in the Docker API that makes things totally different. Or you you're, you're using it in the Dockerfile, you're using keywords. And then suddenly the new version of Docker decide that those keywords are deprecated and that you should not, uh, declared the authors this way.

So keeping things up to date and making things work like really working in, in, in being able to run the labs, not in panic mode, that everything was fragile and everything was able to collapse at any point was really stressful. And of course, a lot of things, I think it costs me like twice or three times the cost of preparing a regular course.","DevOps is always evolving fast in the last five years.

Lab session works one day and then doesn't work because there are changes like update in Docker API.

Keeping things up to date and making things working the labs is really stressful and time costing."
42,5,"[...] it turned out that a lot of people did it in [...] different environments [...] for us, teacher, often we are not proficient in all of these.",Difficulty supporting the use of several different tools and environments at the same time.
42,9,"Yeah, so challenges, um, differences in people's environments, their hardware, for example, every term, you know, if I want people to do something locally with, let's say, setting up virtual machines or containers or, or whatever, there's always some buddy who has some strange hardware configuration that causes problems.",Differences in people's environments and their hardware configuration cause problems.
42,10,"We have some students on Mac, some on Linux, some on windows, some have, um, computers that are led by the university. They came up to class with computers, with family version of windows that cannot run Docker because there is no hypervisor in it.",Different types of OSs can difficult the flow of environment setup.
43,5,"Then the boy will go in a week, he will only have his entire environment set up, right? But, this creates challenges too, right? That it will be difficult to do this and such.",A lot of time preparing the initial environment setup of students.
43,12,We had to work to do on the labs. ...  the assistant I had two for the labs was too busy with too many things.,Lots of work to setup the labs even if you have teacher assistants.
43,14,"That's really complicated as, um, like as a teacher, uh, then we decided to move for on premises, uh, version with our own, uh, systems for deployment building and everything, uh, another disaster, because then it requires a lot of maintenance and a lot of them, of course, or the students are going to work like in the two days before the room, the, um, the delivery of the project.",On premises systems for deployment everything is complicated because it requires a lot of maintenance and time.
44,5,"Material heterogeneity is the biggest challenge. You have to set up a class sewing the fonts, right?",There is no unified material for teaching DevOps.
44,7,"When I started preparing, there was not a buy the book, a ""kit"" a suggestion for a course, there for you to start, it is a good start, right?",There is no complete material to teach DevOps.
45,5,"Because you take so many different things that I feel a bit sorry, in quotes, to pass everything on to the students. ... So, I think it's a difficulty, from the point of view, like, the pedagogical type of setting up the classes and such. It would be that, the condensation of everything, let's say, the centralization of the material in what you produced, right?",Difficulty in resuming sufficient and suitable material for class lessons.
45,11,"I use a couple of books, um, and, uh, as I said, to to be able to own, um, they cover many different topics. And so I tried to use one over, two picks in it. [...] I still think that, uh, the idea scenario would have been able, will have been, to be able to do a situation where I can take several topics in the book and then cover them from the beginning to them. But, uh, I haven't been able to find that possible yet.",It is necessary to use multiple books because they do not cover all concepts.
46,5,"And sometimes you took a little bit of such a thing, right? Not all that text was relevant, you know? So, your material ends up becoming the only source, let's put it that way. For students, I've already figured that out, like, you know? People studied and such, they went a lot for the material I prepared. When the material I was preparing was, let's say, it was a set of slides, right? Which doesn't serve that much, from the point of view, right, from having a more in-depth reading and such. So, I think it's a difficulty, from the point of view, like, the pedagogical type of setting up the classes and such.","Students rely heavily on the teacher's slide material, which is often limited."
46,12,"I actually strongly encourage students to read it, but I know that they don't.

 So part one is the three ways, just give you an overview of the, each of the three way. And then you have one part essentially for each of the three ways. And I think that the first two parts of the book you can find online, but, but not, not as a, someone who puts it in PDF, but from the publisher, from, from revolution, publisher and official version. So you can read it from the way.","The students don't read the suggested book even if you strongly encourage them.

Students tend to get short free versions and not full versions of books."
47,6,"There are concepts of collaboration, communication, organization that are a little subjective, right? So, it's a little harder for you to evaluate.","The DevOps concepts collaboration, communication and organization are difficult to assess due to the high degree of subjectivity."
48,7,"There are concepts of collaboration, communication, organization that are a little subjective, right? So, it's a little harder for you to evaluate.

The teaching plan, where I am going to start, where I am going to go, what is next. So, structuring this sequence of subjects to be covered, of how you are going to connect the subjects, which is the hardest part.","Difficulty in structuring the learning journey.

Difficulty to create a teaching plan, especially connecting the covered subjects."
49,7,"team of monitors [...] If you don't have it, it gets heavier, it's more difficult, you alone evaluate. Take a class with forty students, even if you divide it into teams, it's a lot for you to evaluate.",Large class assessment requires great effort.
50,7,"the real challenge was when I started doing it, which I didn't have any. Then, building from scratch is more difficult, there is no baseline. [...] [...] these types of challenges, they are more related to the nature of the subject, not the object, that is: what type of content, how will you conduct this course, how will you want to conduct the discipline.",Difficulty in setting up classes without a prior reference ones.
50,12,"I didn't find any course, really I was looking for courses in devops, like yes, there were courses that talk about kubernetes that these, yes. There are courses that talk about, uh, integrated testing. Yes. There are courses. We talk about AWS and cloud, but I didn't find any course on devops that I can two years ago that I'm almost like three years ago now when I started to work on it, um, use as a basis. Right. So the first semester was a nightmare. 

In 2018, 2019, and yet no universities have a program in DevOps, no universities, essentially very few universities have a course in DevOps.","It isn't easy to create a DevOps course without having another course as a reference.

Few universities have a DevOps course."
50,14,"If you want to teach devops, it's really difficult to find, uh, supports, like finding a way to understand how it's towards elsewhere. It's really complicated because there's not a lot, of course that grant themselves as DevOps, basically because it's often hidden because it's something technical you're not supposed to teach.",It's really difficult to find supports if you want to teach DevOps.
51,7,"This teaching plan is not and should not be completed, right? He doesn't have it, he's never ready. ... Things change too fast, the focus changes too fast.",Rapid and constant changes in DevOps make it difficult to create a teaching plan.
52,7,"""DevOps ends up forcing you to tap into a lot of other universes, right? Especially if you go into project as an evaluation method. So, that's another big challenge, you keep an eye out for what's going on, which can be correlated and which you can bring as an open scope to be worked also in the discipline, with this type of direction. Which in my case, comes AI student, Bank student, Software Engineering student, pay for the post, and that then you can't just stay in the context of developing software, delivering software on DevOps, right? There's a whole other context of things related, for example, to operation, infrastructure analysis, learning, prediction, and so on.",Difficulty in linking DevOps classes with other subjects of interest to students.
53,8,"There are several environments in the cloud, but they all cost money.",Environment set up in a cloud service cost money.
54,8," However, last semester eight of my students showed up with apple, M one Silicon Macs and they don't run VirtualBox because VirtualBox only runs on Intel. It's not an emulator. It is a virtualizing layer, right? It needs an Intel CPU in order to virtualize. Um, and so I had to change the class for them to use Docker and VirtualBox. ",VirtualBox has limitation in MacOS.
55,8,You have to find a set of tools that work together.,You have to find a set of tools that work together.
55,9," For many people, getting them all to work together can be particularly challenging.","For many people, getting all technologies to work together can be particularly challenging."
56,8,"A big challenge is students learning to be, um, to be agile working as a team pair programming. 

Lot of those concepts are hard to teach in a classroom setting.

That's kind of challenging getting them to be agile, getting them to think agile, get into think minimum viable product, right.","It is difficult to students learning agile techniques like pair programming.

A lot of agile concepts are hard to teach in a classroom setting.

It's challenging the students to be and to think agile into mininum viable product."
56,10,How do you work in sprints?,It is difficult how to organize each sprint.
57,08,"Are they following the process? Not, did they get the work done in the end? That's not the important part is did they learn the process and follow it? And did they learn from it? So that's, it's kind of challenging.",It is challeging to verify if the students learn the devops process of working.
58,8,Doing a hands-on class with that many (45) students is just physically challenging.,Doing a hands-on class with that many (45) students is just physically challenging.
59,9,"You have a clean compile, you've tested your code and it meets the functional requirements. And that's the end of the story. But as we know, you know, even from software development,[...] it doesn't end once the software is built and once it's passed testing, then it goes into this entire operational stage. We tend to ignore it. And I don't think we ignore it deliberately. We ignore it because it's hard",Teach operational activities is ignored because it is hard.
60,9,That is a lot of the devops principles that come into play. ,Many devops concepts need to be taught.
61,9,It is very dangerous to teach too many tools because it's simply conveys that it is a very technology centric approach.,It is very dangerous to teach too many tools because it conveys that DevOps is a very technology centric approach.
62,9,"A lot of the folks who are attending the course are not at a level in the organization where they can actually affect culture [...] they are usually technologists and so they can very easily understand how they can affect things like technology decisions and the application of technology. But many of them are not, let's say at manager or director or senior director VP levels or things like that will, they can actually affect more senior levels of challenge there.",Students are not at a level in the their companies where they can introduce DevOps mindset.
63,09,"It can be a little harder garner garnering some of that same thing from, from industry, you know, unless you happen to find reasonably wit reasonably written, uh, white papers or, or things along those lines.",It is hard to find strategies from industry unless if it written in a paper.
64,09,"I have tended to get much more forgiving on how I, for example, grade this particular course, I used to be one of those folks. You know, you, you do the assignment and then you get a grade for the assignment. And at the end of the day, and this is not just devops it's it's for other courses as well. At the end of the day, I'm way more concerned. They're able to get stuff working and that you understand why we're doing it.",Task done by students do not means that students learned correctly.
65,9,"The challenge of course, is newer students obviously have more than enough to worry about just getting code wrong and compile. Uh, but that's, that's the reality, unfortunately, is the code just doesn't run a compile on a laptop, right? It runs out in production and it's serving real people. And in this day and age, there is, there is stuff that goes with that. And the more folks understand, at least some of the sooner, the better I hope the software will be.","It is difficult for students to understand the importance the software running in production, not just compiling."
66,10,"Human challenges are when you start teaching DevOps, it doesn't look serious.

So one of the challenges regarding the culture, if you want, is that when you tell them that initially they don't believe it. And only when they start doing it, they do believe it. 

Whatever they found it valuable usually, um, after the class is done at the end of the year, they don't always see the value. It's the kind of class where you want them to know this stuff, because once they will be in the industry, they'll need it every day. Um, but they don't know they need it every day.","When you start teaching DevOps, it doesn't look relevant.

Students only believe the importance of DevOps mindset when they experiment in the practice.

Students do not know that they will need DevOps concepts at industry every day."
66,14,"An undergrad program, it's also something complicated because it's teaching at the undergrad program might make sense, but then it's other kinds of challenges like younger students who might not be interested in this.",Young undergraduate students can have no interest in DevOps course.
67,10,"When you do continuous integration, you need to have a logical base. You need to have a lot of people committing in the code changes often. Um, you need to have a lot of machines. You have the machines where people are coding. You have the machines that are building, you have the machines that are the way you run your database. You have the machines where you deploy to. ... you need a lot of machines interconnected, um, with visibility on each other that they can get to.",You need a lot of interconnected machines running different services with visibility on each other to do continous deployment.
68,10,"Uh, so that's a practical challenge that when you want to put it in place, and as a teacher, you want to be able to log into all of those machines to see what they're doing.",It's hard to supervise students' work when you use a lot of virtual machines.
69,10,"It's hard for them to see all the values, layers of source side, real shoes, deployment side. They have a tendency because the students write code clicky works done, right? And it's hard to teach them that no wanting code somewhere.",It's hard for students to see the values of deployment side and they don't want to do operational activities.
70,10,"What is hard is to be prepared with, um, a technology stack that is robust and simple or very simple so that you know exactly what you look when you help them debug.",It is hard to prepare a robust and simple technology stack.
71,10,It's mostly the preparation of the exercise that is demanding.,The preparation of the exercise is demanding.
71,11,"That's one of the challenge that I find in preparing proper courses, finding and implementing an application, creating some issues in it, some bugs in it.",It is laborious to prepare the exercise that the students will work.
72,10,"Um, but then the preparation for the class itself was a concept class. That's, I've done that. Um, and then adjust, but it's no more difficult than any other class. It depends what you know, and what you do as a job. Right? And that's part of my job to do it. So I feel comfortable",Teach DevOps requires much knowledge from the professor who could not be familiar with it.
73,10,"I check out the code of every group. And I look at the commits who has done what I look at. How has it been coded, easy to blatant copy paste of somebody else's code? Is it innovative? I run all the scripts. I ask them to provide me with scripts that are portable, that will run on my computer. Um, and there has to be a bill script or run script, uh, scenario, script, et cetera. And I run them on my computer. It takes four it's very long. Uh, but it's an effective way of checking what they've done.",It is arduous to analyse the code and run scripts for each project.
74,10,"We show them Kubernetes, um, but they don't really have time to practice on Kubernetes.",They don't have time to practice on Kubernetes because it is lot of work.
75,11,"And as I said, we, students are doing other things. So this means we are limited in what we can ask them.",There is a limitation of what is appropriate to ask the students because they are doing a lot of other activities.
76,11,"For us as educators, we need to find a way where we can make it interesting.",Make a DevOps course attractive to the students is challenging.
76,12,"You can make the lectures more interactive, but to make the lecture attractive students have to willing to interact. Right. Which is very difficult to do.",Make the lectures attractive is difficult.
77,05,"The biggest challenge is this, like, what goes in, you know? People do lots of things in the DevOps Pipeline these days, which doesn't necessarily go into a DevOps course, right?",There is no convention as to what are the main DevOps concepts that should be taught.
77,12,"I would say at the end of the fall, or maybe at the beginning of 2019, we started to plan this course. And for the longest time I was really questioning myself. Like, what do you teach in a DevOps course?

Now we're questioning ourselves. What else did we bring in? We may add some things about a bit of telemetry. So they have a bit of telemetry because they have lives, but we put some emphasis on it.","It's difficult to decide what will be taught in a DevOps course.

Hard to decide whether to teach telemetry or not."
78,12,"The, the overall context will change the process they use will have to change, to adapt, to become better, to, to stay at the top too, you know, they have to, so they have to recognize first that technologies will change, but the foundation, the fundamentals will remain,","It's hard to make clear to students and make them understand the fact that technologies will change with time, but the fundamentals will remain."
79,12,"JIRA is quite difficult to use in industry context, um, just because of the license model then. So it's, it's too complex.",It's difficult to use Jira lifecycle management tool because of its licence model.
80,12,So one of the challenge from an environment point of view is to get something that students can relate to.,"It's hard to find something students can relate to, from a environment point of view."
81,12,We hear from our industrial partners and from industry in general is there's this HUGE gap right? Between what the industry needs and what university provides.,There is a lack between what the industry wants from students about DevOps and what the university teaches.
82,13,"It didn't work for some specific tools that they wanted to present using this a katacoda, uh, website.",Katacoda does not work for some specific tools.
83,13,"Since the students were free to use any technology and present it ...  it was hard to stay as objective as possible and to have, uh, have the same criteria and metric for, uh, scoring different students, because someone was working on this project, someone was working on that project.",It was hard to have the same criteria and metric for scoring different students because they were free to use any technology and present it.
84,13,"It was a bit risk because if they had contributed to something that, uh, that the developers didn't merge they wouldn't get, uh, get the score.",The students wouldn't get the score if they had contributed to some open source project that the developers didn't merge on github.
85,14,"How this practitioner really works, because if you're not doing this, then you will stay at a very technical level. Like you deploy a pipeline and you're doing DevOps, which is absolutely not the case. And that's absolutely not the, uh, understanding of what DevOps is.",It is difficult to students understand how the pipeline deployment works and not just running it.
86,14,"We try to use, um, like remote services to relieve the burden of setup saying that, okay, you're going to use Jenkins on the cloud. Then you're going to use, we have this partnership with IBM. So we're using to use the bluemix platform from, uh, IBM that was supporting this kind of thing, um, disaster, because in the end it was really complicated to debug what was happening because you don't have the access go on the what's happening.

I think that that's one of the course that costed me the most in terms of, uh, frustrating time I've spent, uh, debugging lab sessions, ","Using remote services is really complicated to debug because you don't have the access on the what's happening.

Debugging lab sessions are frustating."
87,14,"Your Bamboo continuous to, uh, integration will just collapse because there's way too much students. My cohorts were 120 students a year. So when you have 120 students who all try to start their pipeline at the very same time, uh, in the last two days, and it's just a catastrophe and I mean, this thing will always happen.",Bamboo continuous integration does not work with 120 students running pipeline at the same time.
88,14,"He grade scale was half description, half justification, and that's helped a lot, but it's always, um, qualitative in this way. It's, it's, it's really difficult to be quantitative and to have this, uh, uh, grade scale that is by the, uh, by the point.",It is really difficult to quantitative grade scale on the description and the justification of case studies.
90,14,"Like, do you have to go through this course to if you're doing a master or a bachelor in software engineering, is it mandatory to go through DevOps or is it like an option that an optional path that you're following is this kind of, uh, there is no consensus on, on those kinds of, um, uh, things.",There is no consensus if DevOps course should be mandatory or optional.