Challenge,Tag
1,168
1,176
1,23
1,112
1,142
1,310
1,349
1,79
1,340
2,62
2,104
2,303
2,150
3,140
3,281
3,104
3,303
4,48
4,104
4,303
6,344
6,60
6,354
7,356
7,104
7,350
8,355
8,64
8,79
8,340
8,292
9,367
9,2
9,153
9,284
9,179
9,104
9,303
10,21
10,104
10,350
10,303
11,295
11,364
11,152
11,62
11,104
11,303
12,182
12,190
12,32
12,263
12,246
12,280
13,255
13,269
13,291
13,111
13,329
13,110
14,117
14,34
14,341
14,36
14,67
14,60
14,354
14,40
14,12
14,233
14,134
14,349
14,13
15,67
15,18
15,40
15,106
15,134
15,349
15,68
16,197
16,356
16,104
16,303
17,98
17,63
17,356
17,350
19,104
19,303
22,356
22,350
22,21
25,78
25,198
25,249
25,310
25,72
25,285
25,349
25,75
26,356
26,121
28,359
28,18
28,353
28,108
28,268
28,242
28,106
28,325
28,203
29,208
29,79
29,340
30,149
30,60
30,354
31,350
31,168
31,310
31,346
31,349
31,360
31,246
32,168
32,176
32,23
32,112
32,142
32,310
32,349
32,329
32,110
27,274
27,329
27,110
33,274
33,356
33,62
33,350
35,354
35,245
35,78
35,356
35,60
36,274
36,55
36,73
36,155
36,95
36,329
36,110
37,104
37,213
37,62
37,303
38,36
38,21
38,350
38,356
39,109
39,287
39,259
39,4
39,343
39,201
39,356
39,350
34,109
34,287
34,259
34,4
34,343
34,201
34,356
34,350
40,355
40,109
40,287
40,246
41,327
41,356
41,368
41,369
41,34
41,42
41,6
41,146
41,233
41,107
41,91
41,258
41,246
42,356
42,104
42,140
42,350
43,355
43,170
43,104
43,303
44,190
44,246
45,190
45,246
46,190
46,329
46,110
47,52
47,55
47,226
47,18
47,336
47,230
47,232
47,73
47,60
47,354
47,184
47,106
47,155
48,346
48,240
48,60
48,340
48,354
48,360
48,173
48,246
48,79
49,46
49,18
49,106
50,271
50,338
50,46
50,281
50,246
51,346
51,240
51,42
51,360
51,369
51,6
51,226
51,146
51,107
51,79
51,340
51,292
52,180
52,335
52,46
53,48
53,104
53,303
54,377
54,378
54,356
54,350
55,356
55,350
55,154
55,21
55,53
56,7
56,228
56,319
56,200
56,211
57,18
57,252
57,349
57,106
58,139
58,170
58,329
58,110
59,221
59,4
59,104
59,303
60,60
60,354
61,356
61,350
61,21
62,149
62,198
62,168
62,176
62,141
63,149
63,329
63,190
63,229
63,275
63,246
63,13
63,291
63,328
64,343
64,173
64,18
64,201
64,106
65,254
65,286
65,313
65,365
66,207
66,198
66,329
66,110
67,68
67,301
67,154
67,156
67,40
67,104
67,303
67,134
67,53
68,376
68,379
68,337
68,206
68,329
68,110
69,89
69,365
69,221
70,350
70,322
70,21
70,356
71,111
71,246
72,168
72,176
72,346
72,360
72,246
72,173
73,51
73,295
73,259
73,9
73,18
73,4
73,343
73,106
73,111
74,355
74,245
74,169
74,79
74,340
74,292
75,4
75,179
75,355
75,111
75,343
75,284
75,201
75,329
75,110
76,175
76,207
76,74
77,72
77,79
77,60
77,351
77,354
77,249
77,75
77,325
77,340
77,203
78,60
78,198
78,356
78,350
78,365
78,354
79,162
79,177
79,184
79,356
79,350
79,21
79,226
80,104
80,272
80,329
80,110
81,149
81,367
81,60
81,79
81,2
81,340
82,167
82,356
82,350
82,21
83,75
83,196
83,294
83,18
83,123
83,350
83,322
83,119
83,356
83,21
83,106
83,325
83,132
84,294
84,220
84,259
84,193
84,127
84,18
84,4
84,343
84,201
84,106
84,111
84,132
85,239
85,89
85,365
85,286
86,83
86,170
86,274
86,301
86,104
86,303
87,26
87,70
87,239
87,356
87,350
87,21
87,134
87,44
88,132
88,290
88,266
88,39
88,164
88,18
88,11
88,314
88,106
88,294
88,90
88,88
90,185
90,224
90,74
90,79
90,340
90,247
90,279